material,location,subsegment,group
2309,Plant A,Writing Utensils,Group 9
2312,Plant A,Writing Utensils,Group 9
2316,Plant A,Writing Utensils,Group 9
2319,Plant A,Writing Utensils,Group 9
2320,Plant A,Writing Utensils,Group 9
2329,Plant A,Writing Utensils,Group 9
2332,Plant A,Writing Utensils,Group 9
2338,Plant A,Writing Utensils,Group 9
2349,Plant A,Writing Utensils,Group 9
2351,Plant A,Writing Utensils,Group 9
2352,Plant A,Writing Utensils,Group 9
2356,Plant A,Writing Utensils,Group 9
2359,Plant A,Writing Utensils,Group 9
2371,Plant A,Writing Utensils,Group 9
2372,Plant A,Writing Utensils,Group 9
2375,Plant A,Writing Utensils,Group 9
2379,Plant A,Writing Utensils,Group 9
2381,Plant A,Writing Utensils,Group 9
2383,Plant A,Writing Utensils,Group 9
2389,Plant A,Writing Utensils,Group 9
2390,Plant A,Writing Utensils,Group 9
2392,Plant A,Writing Utensils,Group 9
2402,Plant A,Writing Utensils,Group 9
2406,Plant A,Writing Utensils,Group 9
2408,Plant A,Writing Utensils,Group 9
2409,Plant A,Writing Utensils,Group 9
2414,Plant A,Writing Utensils,Group 9
2417,Plant A,Writing Utensils,Group 9
2418,Plant A,Writing Utensils,Group 9
2419,Plant A,Writing Utensils,Group 9
2423,Plant A,Writing Utensils,Group 9
2426,Plant A,Writing Utensils,Group 9
2432,Plant A,Writing Utensils,Group 9
2434,Plant A,Writing Utensils,Group 9
2436,Plant A,Writing Utensils,Group 9
2438,Plant A,Writing Utensils,Group 12
2439,Plant A,Writing Utensils,Group 12
2440,Plant A,Writing Utensils,Group 12
2443,Plant A,Writing Utensils,Group 12
2444,Plant A,Writing Utensils,Group 12
2448,Plant A,Writing Utensils,Group 12
2451,Plant A,Writing Utensils,Group 12
2454,Plant A,Writing Utensils,Group 12
2457,Plant A,Writing Utensils,Group 12
2459,Plant A,Writing Utensils,Group 12
2462,Plant A,Writing Utensils,Group 12
2468,Plant A,Writing Utensils,Group 12
2477,Plant A,Writing Utensils,Group 12
2494,Plant A,Writing Utensils,Group 12
2518,Plant A,Writing Utensils,Group 12
2521,Plant A,Writing Utensils,Group 12
2524,Plant A,Writing Utensils,Group 12
2527,Plant A,Writing Utensils,Group 12
2536,Plant A,Writing Utensils,Group 12
2541,Plant A,Writing Utensils,Group 12
2544,Plant A,Writing Utensils,Group 12
2548,Plant A,Writing Utensils,Group 12
2555,Plant A,Writing Utensils,Group 12
2560,Plant A,Writing Utensils,Group 12
2561,Plant A,Writing Utensils,Group 12
2562,Plant A,Writing Utensils,Group 12
2563,Plant A,Writing Utensils,Group 12
2564,Plant A,Writing Utensils,Group 12
2570,Plant A,Writing Utensils,Group 12
2572,Plant A,Writing Utensils,Group 12
2573,Plant A,Writing Utensils,Group 12
2585,Plant A,Writing Utensils,Group 12
2586,Plant A,Writing Utensils,Group 12
2589,Plant A,Writing Utensils,Group 12
2593,Plant A,Writing Utensils,Group 12
2601,Plant A,Writing Utensils,Group 12
2602,Plant A,Writing Utensils,Group 12
2605,Plant A,Writing Utensils,Group 12
2609,Plant A,Writing Utensils,Group 12
2611,Plant A,Writing Utensils,Group 12
2614,Plant A,Writing Utensils,Group 12
2619,Plant A,Writing Utensils,Group 12
2621,Plant A,Writing Utensils,Group 12
2622,Plant A,Writing Utensils,Group 12
2623,Plant A,Writing Utensils,Group 12
2629,Plant A,Writing Utensils,Group 12
2631,Plant A,Writing Utensils,Group 12
2632,Plant A,Writing Utensils,Group 12
2633,Plant A,Writing Utensils,Group 12
2637,Plant A,Writing Utensils,Group 12
2640,Plant A,Writing Utensils,Group 12
2644,Plant A,Writing Utensils,Group 12
2647,Plant A,Writing Utensils,Group 12
2648,Plant A,Writing Utensils,Group 12
2656,Plant A,Writing Utensils,Group 12
2658,Plant A,Writing Utensils,Group 12
2660,Plant A,Writing Utensils,Group 12
2661,Plant A,Writing Utensils,Group 12
2662,Plant A,Writing Utensils,Group 12
2664,Plant A,Writing Utensils,Group 12
2675,Plant A,Writing Utensils,Group 12
2682,Plant A,Writing Utensils,Group 12
2683,Plant A,Writing Utensils,Group 12
2705,Plant A,Writing Utensils,Group 12
2708,Plant A,Writing Utensils,Group 12
2713,Plant A,Writing Utensils,Group 12
2715,Plant A,Writing Utensils,Group 12
2716,Plant A,Writing Utensils,Group 12
2717,Plant A,Writing Utensils,Group 12
2722,Plant A,Writing Utensils,Group 12
2724,Plant A,Writing Utensils,Group 12
2732,Plant A,Writing Utensils,Group 12
2746,Plant A,Writing Utensils,Group 12
2748,Plant A,Writing Utensils,Group 12
2751,Plant A,Writing Utensils,Group 12
2759,Plant A,Writing Utensils,Group 12
2761,Plant A,Writing Utensils,Group 12
2765,Plant A,Writing Utensils,Group 12
2766,Plant A,Writing Utensils,Group 12
2771,Plant A,Writing Utensils,Group 12
2774,Plant A,Writing Utensils,Group 12
2776,Plant A,Writing Utensils,Group 12
2778,Plant A,Writing Utensils,Group 12
2786,Plant A,Writing Utensils,Group 12
2788,Plant A,Writing Utensils,Group 12
2789,Plant A,Writing Utensils,Group 12
2796,Plant A,Writing Utensils,Group 12
2798,Plant A,Writing Utensils,Group 12
2800,Plant A,Writing Utensils,Group 12
2809,Plant A,Writing Utensils,Group 12
2812,Plant A,Writing Utensils,Group 12
2814,Plant A,Writing Utensils,Group 12
2819,Plant A,Writing Utensils,Group 12
2820,Plant A,Writing Utensils,Group 12
2826,Plant A,Writing Utensils,Group 13
2839,Plant A,Writing Utensils,Group 13
2844,Plant A,Writing Utensils,Group 13
2848,Plant A,Writing Utensils,Group 13
2874,Plant A,Writing Utensils,Group 13
2880,Plant A,Writing Utensils,Group 13
2881,Plant A,Writing Utensils,Group 13
2882,Plant A,Writing Utensils,Group 13
2885,Plant A,Writing Utensils,Group 13
2886,Plant A,Writing Utensils,Group 13
2887,Plant A,Writing Utensils,Group 13
2888,Plant A,Writing Utensils,Group 13
2890,Plant A,Writing Utensils,Group 13
2891,Plant A,Writing Utensils,Group 13
2893,Plant A,Writing Utensils,Group 13
2896,Plant A,Writing Utensils,Group 13
2900,Plant A,Writing Utensils,Group 13
2901,Plant A,Writing Utensils,Group 13
2902,Plant A,Writing Utensils,Group 13
2909,Plant A,Writing Utensils,Group 13
2912,Plant A,Writing Utensils,Group 13
2915,Plant A,Writing Utensils,Group 13
2920,Plant A,Writing Utensils,Group 13
2921,Plant A,Writing Utensils,Group 13
2926,Plant A,Writing Utensils,Group 13
2930,Plant A,Writing Utensils,Group 13
2931,Plant A,Writing Utensils,Group 13
2932,Plant A,Writing Utensils,Group 13
2934,Plant A,Writing Utensils,Group 13
2954,Plant A,Writing Utensils,Group 13
2956,Plant A,Writing Utensils,Group 13
2960,Plant A,Writing Utensils,Group 13
2970,Plant A,Writing Utensils,Group 13
2971,Plant A,Writing Utensils,Group 13
2978,Plant A,Writing Utensils,Group 13
2979,Plant A,Writing Utensils,Group 13
2983,Plant A,Writing Utensils,Group 13
2985,Plant A,Writing Utensils,Group 13
2987,Plant A,Writing Utensils,Group 13
2993,Plant A,Writing Utensils,Group 13
2998,Plant A,Writing Utensils,Group 13
3006,Plant A,Writing Utensils,Group 13
3018,Plant A,Writing Utensils,Group 13
3021,Plant A,Writing Utensils,Group 13
3042,Plant A,Writing Utensils,Group 13
3043,Plant A,Writing Utensils,Group 13
3045,Plant A,Writing Utensils,Group 13
3046,Plant A,Writing Utensils,Group 13
3064,Plant A,Writing Utensils,Group 13
3068,Plant A,Writing Utensils,Group 13
3072,Plant A,Writing Utensils,Group 13
3074,Plant A,Writing Utensils,Group 13
3075,Plant A,Writing Utensils,Group 13
3077,Plant A,Writing Utensils,Group 13
3080,Plant A,Writing Utensils,Group 13
3084,Plant A,Writing Utensils,Group 13
3088,Plant A,Writing Utensils,Group 13
3090,Plant A,Writing Utensils,Group 13
3093,Plant A,Writing Utensils,Group 13
3095,Plant A,Writing Utensils,Group 13
3097,Plant A,Writing Utensils,Group 13
3100,Plant A,Writing Utensils,Group 13
3103,Plant A,Writing Utensils,Group 13
3105,Plant A,Writing Utensils,Group 13
3106,Plant A,Writing Utensils,Group 13
3115,Plant A,Writing Utensils,Group 13
3123,Plant A,Writing Utensils,Group 13
3127,Plant A,Writing Utensils,Group 13
3129,Plant A,Writing Utensils,Group 13
3132,Plant A,Writing Utensils,Group 13
3133,Plant A,Writing Utensils,Group 13
3142,Plant A,Writing Utensils,Group 13
3144,Plant A,Writing Utensils,Group 13
3151,Plant A,Writing Utensils,Group 13
3167,Plant A,Writing Utensils,Group 13
3173,Plant A,Writing Utensils,Group 13
3176,Plant A,Writing Utensils,Group 13
3184,Plant A,Writing Utensils,Group 13
3208,Plant A,Writing Utensils,Group 13
3209,Plant A,Writing Utensils,Group 13
3211,Plant A,Writing Utensils,Group 13
3212,Plant A,Writing Utensils,Group 13
3214,Plant A,Writing Utensils,Group 13
3225,Plant A,Writing Utensils,Group 13
3238,Plant A,Writing Utensils,Group 13
3239,Plant A,Writing Utensils,Group 13
3240,Plant A,Writing Utensils,Group 13
3253,Plant A,Writing Utensils,Group 13
3260,Plant A,Writing Utensils,Group 13
3262,Plant A,Writing Utensils,Group 13
3265,Plant A,Writing Utensils,Group 13
3273,Plant A,Writing Utensils,Group 13
3286,Plant A,Writing Utensils,Group 13
3290,Plant A,Writing Utensils,Group 13
3295,Plant A,Writing Utensils,Group 13
3301,Plant A,Writing Utensils,Group 13
3302,Plant A,Writing Utensils,Group 13
3308,Plant A,Writing Utensils,Group 13
3338,Plant A,Writing Utensils,Group 13
3344,Plant A,Writing Utensils,Group 13
3370,Plant A,Writing Utensils,Group 13
3371,Plant A,Writing Utensils,Group 13
3378,Plant A,Writing Utensils,Group 13
3390,Plant A,Writing Utensils,Group 13
3394,Plant A,Writing Utensils,Group 13
3395,Plant A,Writing Utensils,Group 13
3418,Plant A,Writing Utensils,Group 13
3436,Plant A,Writing Utensils,Group 13
3449,Plant A,Writing Utensils,Group 13
3455,Plant A,Writing Utensils,Group 13
3457,Plant A,Writing Utensils,Group 13
3459,Plant A,Writing Utensils,Group 13
3463,Plant A,Writing Utensils,Group 13
3464,Plant A,Writing Utensils,Group 13
3466,Plant A,Writing Utensils,Group 13
3469,Plant A,Writing Utensils,Group 13
3471,Plant A,Writing Utensils,Group 13
3474,Plant A,Writing Utensils,Group 13
3477,Plant A,Writing Utensils,Group 13
3480,Plant A,Writing Utensils,Group 13
3481,Plant A,Writing Utensils,Group 13
3484,Plant A,Writing Utensils,Group 13
3485,Plant A,Writing Utensils,Group 13
3488,Plant A,Writing Utensils,Group 13
3490,Plant A,Writing Utensils,Group 13
3496,Plant A,Writing Utensils,Group 13
3497,Plant A,Writing Utensils,Group 13
3504,Plant A,Writing Utensils,Group 13
3506,Plant A,Writing Utensils,Group 13
3529,Plant A,Writing Utensils,Group 13
3530,Plant A,Writing Utensils,Group 13
3537,Plant A,Writing Utensils,Group 13
3539,Plant A,Writing Utensils,Group 13
3540,Plant A,Writing Utensils,Group 13
3545,Plant A,Writing Utensils,Group 13
3548,Plant A,Writing Utensils,Group 13
3556,Plant A,Writing Utensils,Group 13
3574,Plant A,Writing Utensils,Group 13
3580,Plant A,Writing Utensils,Group 13
3590,Plant A,Writing Utensils,Group 13
3591,Plant A,Writing Utensils,Group 13
3600,Plant A,Writing Utensils,Group 13
3606,Plant A,Writing Utensils,Group 13
3607,Plant A,Writing Utensils,Group 13
3611,Plant A,Writing Utensils,Group 13
3616,Plant A,Writing Utensils,Group 13
3619,Plant A,Writing Utensils,Group 13
3626,Plant A,Writing Utensils,Group 13
3631,Plant A,Writing Utensils,Group 13
3634,Plant A,Writing Utensils,Group 13
3652,Plant A,Writing Utensils,Group 13
3653,Plant A,Writing Utensils,Group 13
3654,Plant A,Writing Utensils,Group 13
3655,Plant A,Writing Utensils,Group 13
3656,Plant A,Writing Utensils,Group 13
3657,Plant A,Writing Utensils,Group 13
3658,Plant A,Writing Utensils,Group 13
3660,Plant A,Writing Utensils,Group 13
3662,Plant A,Writing Utensils,Group 13
3663,Plant A,Writing Utensils,Group 13
3670,Plant A,Writing Utensils,Group 13
3671,Plant A,Writing Utensils,Group 13
3674,Plant A,Writing Utensils,Group 13
3676,Plant A,Writing Utensils,Group 13
3677,Plant A,Writing Utensils,Group 13
3684,Plant A,Writing Utensils,Group 13
3688,Plant A,Writing Utensils,Group 13
3689,Plant A,Writing Utensils,Group 13
3690,Plant A,Writing Utensils,Group 13
3691,Plant A,Writing Utensils,Group 13
3695,Plant A,Writing Utensils,Group 13
3698,Plant A,Writing Utensils,Group 13
3704,Plant A,Writing Utensils,Group 13
3707,Plant A,Writing Utensils,Group 13
3721,Plant A,Writing Utensils,Group 13
3728,Plant A,Writing Utensils,Group 13
3729,Plant A,Writing Utensils,Group 13
3733,Plant A,Writing Utensils,Group 13
3737,Plant A,Writing Utensils,Group 13
3740,Plant A,Writing Utensils,Group 13
3753,Plant A,Writing Utensils,Group 13
3757,Plant A,Writing Utensils,Group 13
3758,Plant A,Writing Utensils,Group 13
3759,Plant A,Writing Utensils,Group 13
3760,Plant A,Writing Utensils,Group 13
3761,Plant A,Writing Utensils,Group 13
3764,Plant A,Writing Utensils,Group 13
3767,Plant A,Writing Utensils,Group 13
3770,Plant A,Writing Utensils,Group 13
3775,Plant A,Writing Utensils,Group 13
3799,Plant A,Writing Utensils,Group 13
3807,Plant A,Writing Utensils,Group 13
3814,Plant A,Writing Utensils,Group 13
3822,Plant A,Writing Utensils,Group 13
3823,Plant A,Writing Utensils,Group 13
3825,Plant A,Writing Utensils,Group 13
3841,Plant A,Writing Utensils,Group 13
3852,Plant A,Writing Utensils,Group 13
3856,Plant A,Writing Utensils,Group 13
3860,Plant A,Writing Utensils,Group 13
3864,Plant A,Writing Utensils,Group 13
3865,Plant A,Writing Utensils,Group 13
3873,Plant A,Writing Utensils,Group 13
3874,Plant A,Writing Utensils,Group 13
3875,Plant A,Writing Utensils,Group 13
3879,Plant A,Writing Utensils,Group 13
3885,Plant A,Writing Utensils,Group 13
3886,Plant A,Writing Utensils,Group 13
3891,Plant A,Writing Utensils,Group 13
3898,Plant A,Writing Utensils,Group 13
3902,Plant A,Writing Utensils,Group 13
3905,Plant A,Writing Utensils,Group 13
3906,Plant A,Writing Utensils,Group 13
3908,Plant A,Writing Utensils,Group 13
3910,Plant A,Writing Utensils,Group 13
3917,Plant A,Writing Utensils,Group 13
3919,Plant A,Writing Utensils,Group 13
3933,Plant A,Writing Utensils,Group 13
3934,Plant A,Writing Utensils,Group 13
3936,Plant A,Writing Utensils,Group 13
3937,Plant A,Writing Utensils,Group 13
3939,Plant A,Writing Utensils,Group 13
3942,Plant A,Writing Utensils,Group 13
3946,Plant A,Writing Utensils,Group 13
3947,Plant A,Writing Utensils,Group 13
3950,Plant A,Writing Utensils,Group 13
3953,Plant A,Writing Utensils,Group 13
3957,Plant A,Writing Utensils,Group 13
3961,Plant A,Writing Utensils,Group 13
3962,Plant A,Writing Utensils,Group 13
3963,Plant A,Writing Utensils,Group 13
3968,Plant A,Writing Utensils,Group 13
3971,Plant A,Writing Utensils,Group 13
3976,Plant A,Writing Utensils,Group 13
3977,Plant A,Writing Utensils,Group 13
3979,Plant A,Writing Utensils,Group 13
3980,Plant A,Writing Utensils,Group 13
3985,Plant A,Writing Utensils,Group 13
3987,Plant A,Writing Utensils,Group 13
3989,Plant A,Writing Utensils,Group 13
3993,Plant A,Writing Utensils,Group 13
3996,Plant A,Writing Utensils,Group 13
4009,Plant A,Writing Utensils,Group 13
4024,Plant A,Writing Utensils,Group 13
4028,Plant A,Writing Utensils,Group 13
4029,Plant A,Writing Utensils,Group 13
4030,Plant A,Writing Utensils,Group 13
4032,Plant A,Writing Utensils,Group 13
4036,Plant A,Writing Utensils,Group 13
4040,Plant A,Writing Utensils,Group 13
4042,Plant A,Writing Utensils,Group 13
4047,Plant A,Writing Utensils,Group 13
4048,Plant A,Writing Utensils,Group 13
4057,Plant A,Writing Utensils,Group 13
4061,Plant A,Writing Utensils,Group 13
4064,Plant A,Writing Utensils,Group 13
4070,Plant A,Writing Utensils,Group 13
4084,Plant A,Writing Utensils,Group 13
4086,Plant A,Writing Utensils,Group 13
4089,Plant A,Writing Utensils,Group 13
4090,Plant A,Writing Utensils,Group 13
4093,Plant A,Writing Utensils,Group 13
4098,Plant A,Writing Utensils,Group 13
4102,Plant A,Writing Utensils,Group 13
4104,Plant A,Writing Utensils,Group 13
4109,Plant A,Writing Utensils,Group 13
4111,Plant A,Writing Utensils,Group 13
4114,Plant A,Writing Utensils,Group 13
4118,Plant A,Writing Utensils,Group 13
4119,Plant A,Writing Utensils,Group 13
4121,Plant A,Writing Utensils,Group 13
4124,Plant A,Writing Utensils,Group 13
4127,Plant A,Writing Utensils,Group 13
4129,Plant A,Writing Utensils,Group 13
4130,Plant A,Writing Utensils,Group 13
4131,Plant A,Writing Utensils,Group 13
4133,Plant A,Writing Utensils,Group 13
4143,Plant A,Writing Utensils,Group 13
4144,Plant A,Writing Utensils,Group 13
4151,Plant A,Writing Utensils,Group 13
4159,Plant A,Writing Utensils,Group 13
4160,Plant A,Writing Utensils,Group 13
4166,Plant A,Writing Utensils,Group 13
4180,Plant A,Writing Utensils,Group 13
4186,Plant A,Writing Utensils,Group 13
4196,Plant A,Writing Utensils,Group 13
4198,Plant A,Writing Utensils,Group 13
4210,Plant A,Writing Utensils,Group 13
4211,Plant A,Writing Utensils,Group 13
4213,Plant A,Writing Utensils,Group 13
4221,Plant A,Writing Utensils,Group 13
4229,Plant A,Writing Utensils,Group 13
4231,Plant A,Writing Utensils,Group 13
4232,Plant A,Writing Utensils,Group 13
4233,Plant A,Writing Utensils,Group 13
4234,Plant A,Writing Utensils,Group 13
4235,Plant A,Writing Utensils,Group 13
4241,Plant A,Writing Utensils,Group 13
4244,Plant A,Writing Utensils,Group 13
4245,Plant A,Writing Utensils,Group 13
4253,Plant A,Writing Utensils,Group 13
4257,Plant A,Writing Utensils,Group 13
4269,Plant A,Writing Utensils,Group 13
4271,Plant A,Writing Utensils,Group 13
4276,Plant A,Writing Utensils,Group 13
4278,Plant A,Writing Utensils,Group 13
4280,Plant A,Writing Utensils,Group 13
4285,Plant A,Writing Utensils,Group 13
4297,Plant A,Writing Utensils,Group 13
4298,Plant A,Writing Utensils,Group 13
4306,Plant A,Writing Utensils,Group 13
4309,Plant A,Writing Utensils,Group 13
4318,Plant A,Writing Utensils,Group 13
4319,Plant A,Writing Utensils,Group 13
4320,Plant A,Writing Utensils,Group 13
4329,Plant A,Writing Utensils,Group 13
4332,Plant A,Writing Utensils,Group 13
4336,Plant A,Writing Utensils,Group 13
4338,Plant A,Writing Utensils,Group 13
4339,Plant A,Writing Utensils,Group 13
4340,Plant A,Writing Utensils,Group 13
4342,Plant A,Writing Utensils,Group 13
4345,Plant A,Writing Utensils,Group 13
4346,Plant A,Writing Utensils,Group 13
4349,Plant A,Writing Utensils,Group 13
4356,Plant A,Writing Utensils,Group 13
4358,Plant A,Writing Utensils,Group 13
4361,Plant A,Writing Utensils,Group 13
4374,Plant A,Writing Utensils,Group 13
4379,Plant A,Writing Utensils,Group 13
4380,Plant A,Writing Utensils,Group 13
4388,Plant A,Writing Utensils,Group 13
4395,Plant A,Writing Utensils,Group 13
4398,Plant A,Writing Utensils,Group 13
4400,Plant A,Writing Utensils,Group 13
4401,Plant A,Writing Utensils,Group 13
4408,Plant A,Writing Utensils,Group 13
4410,Plant A,Writing Utensils,Group 13
4416,Plant A,Writing Utensils,Group 13
4417,Plant A,Writing Utensils,Group 13
4420,Plant A,Writing Utensils,Group 13
4424,Plant A,Writing Utensils,Group 13
4426,Plant A,Writing Utensils,Group 13
4427,Plant A,Writing Utensils,Group 13
4430,Plant A,Writing Utensils,Group 13
4432,Plant A,Writing Utensils,Group 13
4435,Plant A,Writing Utensils,Group 13
4438,Plant A,Writing Utensils,Group 13
4442,Plant A,Writing Utensils,Group 13
4443,Plant A,Writing Utensils,Group 13
4447,Plant A,Writing Utensils,Group 7
4448,Plant A,Writing Utensils,Group 7
4465,Plant A,Writing Utensils,Group 7
4471,Plant A,Writing Utensils,Group 7
4474,Plant A,Writing Utensils,Group 7
4477,Plant A,Writing Utensils,Group 7
4481,Plant A,Writing Utensils,Group 7
4488,Plant A,Writing Utensils,Group 7
4495,Plant A,Writing Utensils,Group 7
4496,Plant A,Writing Utensils,Group 7
4497,Plant A,Writing Utensils,Group 7
4501,Plant A,Writing Utensils,Group 7
4504,Plant A,Writing Utensils,Group 7
4509,Plant A,Writing Utensils,Group 7
4515,Plant A,Writing Utensils,Group 7
4524,Plant A,Writing Utensils,Group 7
4527,Plant A,Writing Utensils,Group 7
4532,Plant A,Writing Utensils,Group 7
4534,Plant A,Writing Utensils,Group 7
4539,Plant A,Writing Utensils,Group 7
4544,Plant A,Writing Utensils,Group 7
4545,Plant A,Writing Utensils,Group 7
4548,Plant A,Writing Utensils,Group 7
4578,Plant A,Writing Utensils,Group 7
4581,Plant A,Writing Utensils,Group 7
4584,Plant A,Writing Utensils,Group 7
4600,Plant A,Writing Utensils,Group 7
4603,Plant A,Writing Utensils,Group 7
4607,Plant A,Writing Utensils,Group 7
4608,Plant A,Writing Utensils,Group 7
4622,Plant A,Writing Utensils,Group 7
4623,Plant A,Writing Utensils,Group 7
4634,Plant A,Writing Utensils,Group 7
4636,Plant A,Writing Utensils,Group 7
4644,Plant A,Writing Utensils,Group 7
4646,Plant A,Writing Utensils,Group 7
4647,Plant A,Writing Utensils,Group 3
4660,Plant A,Writing Utensils,Group 3
4662,Plant A,Writing Utensils,Group 3
4666,Plant A,Writing Utensils,Group 3
4668,Plant A,Writing Utensils,Group 3
4673,Plant A,Writing Utensils,Group 3
4692,Plant A,Writing Utensils,Group 3
4696,Plant A,Writing Utensils,Group 3
4697,Plant A,Writing Utensils,Group 3
4698,Plant A,Writing Utensils,Group 3
4700,Plant A,Writing Utensils,Group 3
4705,Plant A,Writing Utensils,Group 3
4707,Plant A,Writing Utensils,Group 3
4711,Plant A,Writing Utensils,Group 3
4717,Plant A,Writing Utensils,Group 3
4719,Plant A,Writing Utensils,Group 3
4720,Plant A,Writing Utensils,Group 3
4722,Plant A,Writing Utensils,Group 3
4723,Plant A,Writing Utensils,Group 3
4724,Plant A,Writing Utensils,Group 3
4728,Plant A,Writing Utensils,Group 3
4730,Plant A,Writing Utensils,Group 3
4731,Plant A,Writing Utensils,Group 3
4737,Plant A,Writing Utensils,Group 3
4741,Plant A,Writing Utensils,Group 3
4742,Plant A,Writing Utensils,Group 3
4744,Plant A,Writing Utensils,Group 3
4745,Plant A,Writing Utensils,Group 3
4755,Plant A,Writing Utensils,Group 3
4760,Plant A,Writing Utensils,Group 3
4765,Plant A,Writing Utensils,Group 3
4769,Plant A,Writing Utensils,Group 3
4770,Plant A,Writing Utensils,Group 3
4771,Plant A,Writing Utensils,Group 3
4783,Plant A,Writing Utensils,Group 3
4786,Plant A,Writing Utensils,Group 3
4793,Plant A,Writing Utensils,Group 3
4795,Plant A,Writing Utensils,Group 3
4797,Plant A,Writing Utensils,Group 3
4799,Plant A,Writing Utensils,Group 3
4804,Plant A,Writing Utensils,Group 3
4806,Plant A,Writing Utensils,Group 3
4809,Plant A,Writing Utensils,Group 3
4811,Plant A,Writing Utensils,Group 3
4817,Plant A,Writing Utensils,Group 3
4824,Plant A,Writing Utensils,Group 3
4825,Plant A,Writing Utensils,Group 3
4829,Plant A,Writing Utensils,Group 3
4831,Plant A,Writing Utensils,Group 3
4832,Plant A,Writing Utensils,Group 3
4843,Plant A,Writing Utensils,Group 3
4847,Plant A,Writing Utensils,Group 3
4857,Plant A,Writing Utensils,Group 3
4859,Plant A,Writing Utensils,Group 3
4872,Plant A,Writing Utensils,Group 3
4873,Plant A,Writing Utensils,Group 3
4887,Plant A,Writing Utensils,Group 3
4888,Plant A,Writing Utensils,Group 3
4892,Plant A,Writing Utensils,Group 3
4895,Plant A,Writing Utensils,Group 3
4897,Plant A,Writing Utensils,Group 3
4900,Plant A,Writing Utensils,Group 3
4903,Plant A,Writing Utensils,Group 3
4909,Plant A,Writing Utensils,Group 3
4911,Plant A,Writing Utensils,Group 3
4914,Plant A,Writing Utensils,Group 3
4918,Plant A,Writing Utensils,Group 3
4921,Plant A,Writing Utensils,Group 3
4924,Plant A,Writing Utensils,Group 3
4927,Plant A,Writing Utensils,Group 3
4930,Plant A,Writing Utensils,Group 3
4932,Plant A,Writing Utensils,Group 3
4936,Plant A,Writing Utensils,Group 3
4940,Plant A,Writing Utensils,Group 3
4941,Plant A,Writing Utensils,Group 3
4949,Plant A,Writing Utensils,Group 3
4951,Plant A,Writing Utensils,Group 3
4958,Plant A,Writing Utensils,Group 3
4960,Plant A,Writing Utensils,Group 3
4961,Plant A,Writing Utensils,Group 3
4962,Plant A,Writing Utensils,Group 3
4968,Plant A,Writing Utensils,Group 3
4970,Plant A,Writing Utensils,Group 3
4971,Plant A,Writing Utensils,Group 3
4976,Plant A,Writing Utensils,Group 3
4978,Plant A,Writing Utensils,Group 3
4980,Plant A,Writing Utensils,Group 3
