material,location,subsegment,group
4989,Plant A,Writing Utensils,Group 3
4993,Plant A,Writing Utensils,Group 3
4998,Plant A,Writing Utensils,Group 3
4999,Plant A,Writing Utensils,Group 3
5002,Plant A,Writing Utensils,Group 3
5003,Plant A,Writing Utensils,Group 3
5004,Plant A,Writing Utensils,Group 3
5005,Plant A,Writing Utensils,Group 3
5009,Plant A,Writing Utensils,Group 3
5014,Plant A,Writing Utensils,Group 3
5015,Plant A,Writing Utensils,Group 3
5018,Plant A,Writing Utensils,Group 3
5027,Plant A,Writing Utensils,Group 3
5031,Plant A,Writing Utensils,Group 3
5032,Plant A,Writing Utensils,Group 3
5033,Plant A,Writing Utensils,Group 3
5035,Plant A,Writing Utensils,Group 3
5044,Plant A,Writing Utensils,Group 3
5046,Plant A,Writing Utensils,Group 3
5060,Plant A,Writing Utensils,Group 3
5061,Plant A,Writing Utensils,Group 3
5062,Plant A,Writing Utensils,Group 3
5066,Plant A,Writing Utensils,Group 3
5068,Plant A,Writing Utensils,Group 3
5070,Plant A,Writing Utensils,Group 3
5072,Plant A,Writing Utensils,Group 3
5073,Plant A,Writing Utensils,Group 3
5075,Plant A,Writing Utensils,Group 3
5076,Plant A,Writing Utensils,Group 3
5078,Plant A,Writing Utensils,Group 3
5080,Plant A,Writing Utensils,Group 3
5085,Plant A,Writing Utensils,Group 3
5090,Plant A,Writing Utensils,Group 3
5097,Plant A,Writing Utensils,Group 3
5104,Plant A,Writing Utensils,Group 3
5113,Plant A,Writing Utensils,Group 3
5114,Plant A,Writing Utensils,Group 3
5117,Plant A,Writing Utensils,Group 3
5121,Plant A,Writing Utensils,Group 3
5125,Plant A,Writing Utensils,Group 3
5126,Plant A,Writing Utensils,Group 3
5133,Plant A,Writing Utensils,Group 3
5136,Plant A,Writing Utensils,Group 3
5145,Plant A,Writing Utensils,Group 3
5154,Plant A,Writing Utensils,Group 3
5156,Plant A,Writing Utensils,Group 3
5162,Plant A,Writing Utensils,Group 3
5169,Plant A,Writing Utensils,Group 3
5171,Plant A,Writing Utensils,Group 3
5176,Plant A,Writing Utensils,Group 3
5177,Plant A,Writing Utensils,Group 3
5178,Plant A,Writing Utensils,Group 3
5186,Plant A,Writing Utensils,Group 3
5192,Plant A,Writing Utensils,Group 3
5197,Plant A,Writing Utensils,Group 3
5199,Plant A,Writing Utensils,Group 3
5205,Plant A,Writing Utensils,Group 3
5207,Plant A,Writing Utensils,Group 3
5209,Plant A,Writing Utensils,Group 3
5212,Plant A,Writing Utensils,Group 3
5214,Plant A,Writing Utensils,Group 3
5219,Plant A,Writing Utensils,Group 3
5220,Plant A,Writing Utensils,Group 3
5223,Plant A,Writing Utensils,Group 3
5224,Plant A,Writing Utensils,Group 3
5227,Plant A,Writing Utensils,Group 3
5228,Plant A,Writing Utensils,Group 3
5230,Plant A,Writing Utensils,Group 3
5231,Plant A,Writing Utensils,Group 3
5232,Plant A,Writing Utensils,Group 3
5234,Plant A,Writing Utensils,Group 3
5235,Plant A,Writing Utensils,Group 3
5238,Plant A,Writing Utensils,Group 3
5241,Plant A,Writing Utensils,Group 3
5242,Plant A,Writing Utensils,Group 3
5249,Plant A,Writing Utensils,Group 3
5252,Plant A,Writing Utensils,Group 3
5253,Plant A,Writing Utensils,Group 3
5254,Plant A,Writing Utensils,Group 3
5256,Plant A,Writing Utensils,Group 3
5257,Plant A,Writing Utensils,Group 3
5258,Plant A,Writing Utensils,Group 3
5260,Plant A,Writing Utensils,Group 3
5267,Plant A,Writing Utensils,Group 6
5269,Plant A,Writing Utensils,Group 6
5270,Plant A,Writing Utensils,Group 6
5273,Plant A,Writing Utensils,Group 6
5276,Plant A,Writing Utensils,Group 6
5277,Plant A,Writing Utensils,Group 6
5283,Plant A,Writing Utensils,Group 6
5285,Plant A,Writing Utensils,Group 6
5289,Plant A,Writing Utensils,Group 6
5291,Plant A,Writing Utensils,Group 6
5293,Plant A,Writing Utensils,Group 6
5294,Plant A,Writing Utensils,Group 6
5295,Plant A,Writing Utensils,Group 6
5298,Plant A,Writing Utensils,Group 6
5302,Plant A,Writing Utensils,Group 6
5303,Plant A,Writing Utensils,Group 6
5306,Plant A,Writing Utensils,Group 6
5316,Plant A,Writing Utensils,Group 6
5323,Plant A,Writing Utensils,Group 6
5324,Plant A,Writing Utensils,Group 6
5325,Plant A,Writing Utensils,Group 6
5330,Plant A,Writing Utensils,Group 6
5332,Plant A,Writing Utensils,Group 6
5335,Plant A,Writing Utensils,Group 6
5336,Plant A,Writing Utensils,Group 6
5339,Plant A,Writing Utensils,Group 6
5342,Plant A,Writing Utensils,Group 6
5343,Plant A,Writing Utensils,Group 6
5345,Plant A,Writing Utensils,Group 6
5348,Plant A,Writing Utensils,Group 6
5352,Plant A,Writing Utensils,Group 6
5354,Plant A,Writing Utensils,Group 6
5366,Plant A,Writing Utensils,Group 6
5369,Plant A,Writing Utensils,Group 6
5371,Plant A,Writing Utensils,Group 6
5372,Plant A,Writing Utensils,Group 6
5373,Plant A,Writing Utensils,Group 6
5376,Plant A,Writing Utensils,Group 6
5383,Plant A,Writing Utensils,Group 6
5385,Plant A,Writing Utensils,Group 6
5387,Plant A,Writing Utensils,Group 6
5388,Plant A,Writing Utensils,Group 6
5390,Plant A,Writing Utensils,Group 6
5391,Plant A,Writing Utensils,Group 6
5395,Plant A,Writing Utensils,Group 6
5396,Plant A,Writing Utensils,Group 6
5398,Plant A,Writing Utensils,Group 6
5408,Plant A,Writing Utensils,Group 6
5410,Plant A,Writing Utensils,Group 6
5415,Plant A,Writing Utensils,Group 6
5428,Plant A,Writing Utensils,Group 6
5454,Plant A,Writing Utensils,Group 6
5462,Plant A,Writing Utensils,Group 6
5469,Plant A,Writing Utensils,Group 6
5470,Plant A,Writing Utensils,Group 6
5471,Plant A,Writing Utensils,Group 6
5475,Plant A,Writing Utensils,Group 6
5477,Plant A,Writing Utensils,Group 6
5478,Plant A,Writing Utensils,Group 6
5479,Plant A,Writing Utensils,Group 6
5480,Plant A,Writing Utensils,Group 6
5481,Plant A,Writing Utensils,Group 6
5482,Plant A,Writing Utensils,Group 6
5486,Plant A,Writing Utensils,Group 6
5497,Plant A,Writing Utensils,Group 6
5499,Plant A,Writing Utensils,Group 6
5500,Plant A,Writing Utensils,Group 6
5505,Plant A,Writing Utensils,Group 6
5507,Plant A,Writing Utensils,Group 6
5510,Plant A,Writing Utensils,Group 6
5511,Plant A,Writing Utensils,Group 6
5513,Plant A,Writing Utensils,Group 6
5515,Plant A,Writing Utensils,Group 6
5520,Plant A,Writing Utensils,Group 6
5523,Plant A,Writing Utensils,Group 6
5524,Plant A,Writing Utensils,Group 6
5527,Plant A,Writing Utensils,Group 6
5530,Plant A,Writing Utensils,Group 6
5537,Plant A,Writing Utensils,Group 6
5538,Plant A,Writing Utensils,Group 6
5542,Plant A,Writing Utensils,Group 6
5548,Plant A,Writing Utensils,Group 6
5549,Plant A,Writing Utensils,Group 6
5558,Plant A,Writing Utensils,Group 6
5559,Plant A,Writing Utensils,Group 6
5563,Plant A,Writing Utensils,Group 6
5568,Plant A,Writing Utensils,Group 6
5581,Plant A,Writing Utensils,Group 6
5584,Plant A,Writing Utensils,Group 6
5589,Plant A,Writing Utensils,Group 6
5600,Plant A,Writing Utensils,Group 6
5602,Plant A,Writing Utensils,Group 6
5608,Plant A,Writing Utensils,Group 6
5612,Plant A,Writing Utensils,Group 6
5616,Plant A,Writing Utensils,Group 6
5618,Plant A,Writing Utensils,Group 6
5621,Plant A,Writing Utensils,Group 6
5623,Plant A,Writing Utensils,Group 6
5631,Plant A,Writing Utensils,Group 6
5632,Plant A,Writing Utensils,Group 6
5636,Plant A,Writing Utensils,Group 6
5637,Plant A,Writing Utensils,Group 6
5638,Plant A,Writing Utensils,Group 6
5642,Plant A,Writing Utensils,Group 6
5643,Plant A,Writing Utensils,Group 6
5649,Plant A,Writing Utensils,Group 6
5651,Plant A,Writing Utensils,Group 6
5652,Plant A,Writing Utensils,Group 6
5664,Plant A,Writing Utensils,Group 6
5671,Plant A,Writing Utensils,Group 6
5675,Plant A,Writing Utensils,Group 6
5679,Plant A,Writing Utensils,Group 6
5693,Plant A,Writing Utensils,Group 6
5700,Plant A,Writing Utensils,Group 6
5704,Plant A,Writing Utensils,Group 6
5705,Plant A,Writing Utensils,Group 6
5706,Plant A,Writing Utensils,Group 6
5708,Plant A,Writing Utensils,Group 6
5710,Plant A,Writing Utensils,Group 6
5721,Plant A,Writing Utensils,Group 6
5732,Plant A,Writing Utensils,Group 6
5746,Plant A,Writing Utensils,Group 6
5747,Plant A,Writing Utensils,Group 6
5754,Plant A,Writing Utensils,Group 6
5763,Plant A,Writing Utensils,Group 6
5766,Plant A,Writing Utensils,Group 6
5769,Plant A,Writing Utensils,Group 6
5782,Plant A,Writing Utensils,Group 6
5796,Plant A,Writing Utensils,Group 6
5797,Plant A,Writing Utensils,Group 6
5799,Plant A,Writing Utensils,Group 6
5800,Plant A,Writing Utensils,Group 6
5806,Plant A,Writing Utensils,Group 6
5814,Plant A,Writing Utensils,Group 6
5818,Plant A,Writing Utensils,Group 6
5824,Plant A,Writing Utensils,Group 6
5825,Plant A,Writing Utensils,Group 6
5834,Plant A,Writing Utensils,Group 6
5847,Plant A,Writing Utensils,Group 6
5852,Plant A,Writing Utensils,Group 6
5866,Plant A,Writing Utensils,Group 6
5869,Plant A,Writing Utensils,Group 6
5872,Plant A,Writing Utensils,Group 6
5874,Plant A,Writing Utensils,Group 6
5885,Plant A,Writing Utensils,Group 6
5896,Plant A,Writing Utensils,Group 6
5897,Plant A,Writing Utensils,Group 6
5901,Plant A,Writing Utensils,Group 6
5902,Plant A,Writing Utensils,Group 6
5904,Plant A,Writing Utensils,Group 6
5907,Plant A,Writing Utensils,Group 6
5914,Plant A,Writing Utensils,Group 6
5915,Plant A,Writing Utensils,Group 6
5919,Plant A,Writing Utensils,Group 6
5922,Plant A,Writing Utensils,Group 6
5923,Plant A,Writing Utensils,Group 6
5925,Plant A,Writing Utensils,Group 6
5928,Plant A,Writing Utensils,Group 6
5931,Plant A,Writing Utensils,Group 6
5932,Plant A,Writing Utensils,Group 6
5938,Plant A,Writing Utensils,Group 6
5948,Plant A,Writing Utensils,Group 6
5950,Plant A,Writing Utensils,Group 6
5954,Plant A,Writing Utensils,Group 6
5958,Plant A,Writing Utensils,Group 6
5975,Plant A,Writing Utensils,Group 6
5978,Plant A,Writing Utensils,Group 6
5982,Plant A,Writing Utensils,Group 6
5985,Plant A,Writing Utensils,Group 6
5989,Plant A,Writing Utensils,Group 6
5990,Plant A,Writing Utensils,Group 6
5992,Plant A,Writing Utensils,Group 6
5993,Plant A,Writing Utensils,Group 6
5996,Plant A,Writing Utensils,Group 6
5998,Plant A,Writing Utensils,Group 6
6002,Plant A,Writing Utensils,Group 6
6005,Plant A,Writing Utensils,Group 6
6008,Plant A,Writing Utensils,Group 6
6010,Plant A,Writing Utensils,Group 6
6011,Plant A,Writing Utensils,Group 6
6020,Plant A,Writing Utensils,Group 6
6023,Plant A,Writing Utensils,Group 6
6024,Plant A,Writing Utensils,Group 6
6025,Plant A,Writing Utensils,Group 6
6026,Plant A,Writing Utensils,Group 6
6033,Plant A,Writing Utensils,Group 6
6035,Plant A,Writing Utensils,Group 6
6042,Plant A,Writing Utensils,Group 6
6043,Plant A,Writing Utensils,Group 6
6046,Plant A,Writing Utensils,Group 6
6047,Plant A,Writing Utensils,Group 6
6070,Plant A,Writing Utensils,Group 6
6080,Plant A,Writing Utensils,Group 6
6083,Plant A,Writing Utensils,Group 6
6084,Plant A,Writing Utensils,Group 6
6090,Plant A,Writing Utensils,Group 6
6091,Plant A,Writing Utensils,Group 6
6093,Plant A,Writing Utensils,Group 6
6104,Plant A,Writing Utensils,Group 6
6109,Plant A,Writing Utensils,Group 6
6116,Plant A,Writing Utensils,Group 6
6119,Plant A,Writing Utensils,Group 6
6134,Plant A,Writing Utensils,Group 6
6136,Plant A,Writing Utensils,Group 6
6141,Plant A,Writing Utensils,Group 6
6142,Plant A,Writing Utensils,Group 6
6146,Plant A,Writing Utensils,Group 6
6147,Plant A,Writing Utensils,Group 6
6149,Plant A,Writing Utensils,Group 6
6151,Plant A,Writing Utensils,Group 6
6152,Plant A,Writing Utensils,Group 6
6157,Plant A,Writing Utensils,Group 6
6159,Plant A,Writing Utensils,Group 6
6164,Plant A,Writing Utensils,Group 6
6166,Plant A,Writing Utensils,Group 6
6169,Plant A,Writing Utensils,Group 6
6170,Plant A,Writing Utensils,Group 6
6173,Plant A,Writing Utensils,Group 6
6177,Plant A,Writing Utensils,Group 6
6181,Plant A,Writing Utensils,Group 6
6183,Plant A,Writing Utensils,Group 6
6184,Plant A,Writing Utensils,Group 6
6186,Plant A,Writing Utensils,Group 6
6187,Plant A,Writing Utensils,Group 6
6191,Plant A,Writing Utensils,Group 6
6192,Plant A,Writing Utensils,Group 6
6194,Plant A,Writing Utensils,Group 6
6196,Plant A,Writing Utensils,Group 6
6201,Plant A,Writing Utensils,Group 6
6202,Plant A,Writing Utensils,Group 6
6203,Plant A,Writing Utensils,Group 6
6209,Plant A,Writing Utensils,Group 6
6213,Plant A,Writing Utensils,Group 6
6214,Plant A,Writing Utensils,Group 6
6216,Plant A,Writing Utensils,Group 6
6217,Plant A,Writing Utensils,Group 6
6222,Plant A,Writing Utensils,Group 6
6226,Plant A,Writing Utensils,Group 6
6239,Plant A,Writing Utensils,Group 6
6248,Plant A,Writing Utensils,Group 6
6250,Plant A,Writing Utensils,Group 6
6255,Plant A,Writing Utensils,Group 6
6258,Plant A,Writing Utensils,Group 6
6260,Plant A,Writing Utensils,Group 6
6261,Plant A,Writing Utensils,Group 6
6262,Plant A,Writing Utensils,Group 6
6263,Plant A,Writing Utensils,Group 6
6266,Plant A,Writing Utensils,Group 6
6267,Plant A,Writing Utensils,Group 6
6276,Plant A,Writing Utensils,Group 6
6278,Plant A,Writing Utensils,Group 6
6279,Plant A,Writing Utensils,Group 6
6294,Plant A,Writing Utensils,Group 6
6295,Plant A,Writing Utensils,Group 6
6301,Plant A,Writing Utensils,Group 6
6304,Plant A,Writing Utensils,Group 6
6306,Plant A,Writing Utensils,Group 6
6307,Plant A,Writing Utensils,Group 6
6308,Plant A,Writing Utensils,Group 6
6310,Plant A,Writing Utensils,Group 6
6311,Plant A,Writing Utensils,Group 6
6317,Plant A,Writing Utensils,Group 6
6318,Plant A,Writing Utensils,Group 6
6320,Plant A,Writing Utensils,Group 6
6321,Plant A,Writing Utensils,Group 6
6322,Plant A,Writing Utensils,Group 6
6323,Plant A,Writing Utensils,Group 6
6325,Plant A,Writing Utensils,Group 6
6326,Plant A,Writing Utensils,Group 6
6330,Plant A,Writing Utensils,Group 6
6335,Plant A,Writing Utensils,Group 6
6336,Plant A,Writing Utensils,Group 6
6342,Plant A,Writing Utensils,Group 6
6344,Plant A,Writing Utensils,Group 6
6345,Plant A,Writing Utensils,Group 6
6350,Plant A,Writing Utensils,Group 6
6351,Plant A,Writing Utensils,Group 6
6352,Plant A,Writing Utensils,Group 6
6368,Plant A,Writing Utensils,Group 6
6370,Plant A,Writing Utensils,Group 6
6372,Plant A,Writing Utensils,Group 6
6374,Plant A,Writing Utensils,Group 6
6377,Plant A,Writing Utensils,Group 6
6379,Plant A,Writing Utensils,Group 6
6382,Plant A,Writing Utensils,Group 6
6383,Plant A,Writing Utensils,Group 6
6384,Plant A,Writing Utensils,Group 6
6386,Plant A,Writing Utensils,Group 6
6387,Plant A,Writing Utensils,Group 6
6388,Plant A,Writing Utensils,Group 6
6405,Plant A,Writing Utensils,Group 6
6406,Plant A,Writing Utensils,Group 6
6411,Plant A,Writing Utensils,Group 6
6415,Plant A,Writing Utensils,Group 6
6416,Plant A,Writing Utensils,Group 6
6419,Plant A,Writing Utensils,Group 6
6425,Plant A,Writing Utensils,Group 6
6427,Plant A,Writing Utensils,Group 6
6428,Plant A,Writing Utensils,Group 6
6439,Plant A,Writing Utensils,Group 6
6445,Plant A,Writing Utensils,Group 6
6450,Plant A,Writing Utensils,Group 6
6455,Plant A,Writing Utensils,Group 6
6458,Plant A,Writing Utensils,Group 6
6460,Plant A,Writing Utensils,Group 6
6466,Plant A,Writing Utensils,Group 6
6468,Plant A,Writing Utensils,Group 6
6470,Plant A,Writing Utensils,Group 6
6476,Plant A,Writing Utensils,Group 6
6478,Plant A,Writing Utensils,Group 6
6480,Plant A,Writing Utensils,Group 6
6489,Plant A,Writing Utensils,Group 6
6491,Plant A,Writing Utensils,Group 6
6499,Plant A,Writing Utensils,Group 6
6501,Plant A,Writing Utensils,Group 6
6502,Plant A,Writing Utensils,Group 6
6503,Plant A,Writing Utensils,Group 6
6506,Plant A,Writing Utensils,Group 6
6508,Plant A,Writing Utensils,Group 6
6512,Plant A,Writing Utensils,Group 6
6513,Plant A,Writing Utensils,Group 6
6516,Plant A,Writing Utensils,Group 6
6520,Plant A,Writing Utensils,Group 6
6525,Plant A,Writing Utensils,Group 6
6526,Plant A,Writing Utensils,Group 6
6527,Plant A,Writing Utensils,Group 6
6531,Plant A,Writing Utensils,Group 6
6532,Plant A,Writing Utensils,Group 6
6533,Plant A,Writing Utensils,Group 6
6534,Plant A,Writing Utensils,Group 6
6536,Plant A,Writing Utensils,Group 6
6542,Plant A,Writing Utensils,Group 6
6549,Plant A,Writing Utensils,Group 6
6551,Plant A,Writing Utensils,Group 6
6556,Plant A,Writing Utensils,Group 6
6558,Plant A,Writing Utensils,Group 6
6562,Plant A,Writing Utensils,Group 6
6567,Plant A,Writing Utensils,Group 6
6570,Plant A,Writing Utensils,Group 6
6573,Plant A,Writing Utensils,Group 6
6574,Plant A,Writing Utensils,Group 6
6577,Plant A,Writing Utensils,Group 6
6578,Plant A,Writing Utensils,Group 6
6579,Plant A,Writing Utensils,Group 6
6580,Plant A,Writing Utensils,Group 6
6582,Plant A,Writing Utensils,Group 6
6586,Plant A,Writing Utensils,Group 6
6591,Plant A,Writing Utensils,Group 6
6592,Plant A,Writing Utensils,Group 6
6599,Plant A,Writing Utensils,Group 6
6600,Plant A,Writing Utensils,Group 6
6603,Plant A,Writing Utensils,Group 14
6605,Plant A,Writing Utensils,Group 14
6607,Plant A,Writing Utensils,Group 14
6610,Plant A,Writing Utensils,Group 14
6611,Plant A,Writing Utensils,Group 14
6612,Plant A,Writing Utensils,Group 14
6618,Plant A,Writing Utensils,Group 14
6623,Plant A,Writing Utensils,Group 14
6624,Plant A,Writing Utensils,Group 14
6626,Plant A,Writing Utensils,Group 14
6627,Plant A,Writing Utensils,Group 14
6630,Plant A,Writing Utensils,Group 14
6636,Plant A,Writing Utensils,Group 14
6637,Plant A,Writing Utensils,Group 14
6638,Plant A,Writing Utensils,Group 14
6640,Plant A,Writing Utensils,Group 14
6646,Plant A,Writing Utensils,Group 14
6661,Plant A,Writing Utensils,Group 14
6663,Plant A,Writing Utensils,Group 14
6668,Plant A,Writing Utensils,Group 14
6680,Plant A,Writing Utensils,Group 14
6681,Plant A,Writing Utensils,Group 14
6687,Plant A,Writing Utensils,Group 14
6695,Plant A,Writing Utensils,Group 14
6700,Plant A,Writing Utensils,Group 14
6704,Plant A,Writing Utensils,Group 14
6709,Plant A,Writing Utensils,Group 14
6712,Plant A,Writing Utensils,Group 14
6715,Plant A,Writing Utensils,Group 14
6717,Plant A,Writing Utensils,Group 14
6722,Plant A,Writing Utensils,Group 14
6731,Plant A,Writing Utensils,Group 14
6749,Plant A,Writing Utensils,Group 14
6752,Plant A,Writing Utensils,Group 14
6755,Plant A,Writing Utensils,Group 14
6778,Plant A,Writing Utensils,Group 14
6781,Plant A,Writing Utensils,Group 14
6783,Plant A,Writing Utensils,Group 14
6787,Plant A,Writing Utensils,Group 14
6789,Plant A,Writing Utensils,Group 14
6794,Plant A,Writing Utensils,Group 14
6795,Plant A,Writing Utensils,Group 14
6796,Plant A,Writing Utensils,Group 14
6798,Plant A,Writing Utensils,Group 14
6804,Plant A,Writing Utensils,Group 14
6807,Plant A,Writing Utensils,Group 14
6816,Plant A,Writing Utensils,Group 14
6834,Plant A,Writing Utensils,Group 14
6841,Plant A,Writing Utensils,Group 14
6842,Plant A,Writing Utensils,Group 14
6845,Plant A,Writing Utensils,Group 14
6848,Plant A,Writing Utensils,Group 14
6851,Plant A,Writing Utensils,Group 14
6852,Plant A,Writing Utensils,Group 14
6854,Plant A,Writing Utensils,Group 14
6858,Plant A,Writing Utensils,Group 14
6861,Plant A,Writing Utensils,Group 14
6863,Plant A,Writing Utensils,Group 14
6864,Plant A,Writing Utensils,Group 14
6865,Plant A,Writing Utensils,Group 14
6872,Plant A,Writing Utensils,Group 14
6881,Plant A,Writing Utensils,Group 14
6882,Plant A,Writing Utensils,Group 14
6884,Plant A,Writing Utensils,Group 14
6886,Plant A,Writing Utensils,Group 14
6899,Plant A,Writing Utensils,Group 14
6901,Plant A,Writing Utensils,Group 14
6909,Plant A,Writing Utensils,Group 14
6910,Plant A,Writing Utensils,Group 14
6911,Plant A,Writing Utensils,Group 14
6912,Plant A,Writing Utensils,Group 14
6913,Plant A,Writing Utensils,Group 14
6916,Plant A,Writing Utensils,Group 14
6924,Plant A,Writing Utensils,Group 14
6925,Plant A,Writing Utensils,Group 14
6932,Plant A,Writing Utensils,Group 14
6936,Plant A,Writing Utensils,Group 14
6937,Plant A,Writing Utensils,Group 14
6940,Plant A,Writing Utensils,Group 14
6943,Plant A,Writing Utensils,Group 14
6944,Plant A,Writing Utensils,Group 14
6949,Plant A,Writing Utensils,Group 14
6950,Plant A,Writing Utensils,Group 14
6954,Plant A,Writing Utensils,Group 14
6966,Plant A,Writing Utensils,Group 14
6968,Plant A,Writing Utensils,Group 14
6971,Plant A,Writing Utensils,Group 14
6984,Plant A,Writing Utensils,Group 14
6985,Plant A,Writing Utensils,Group 14
6988,Plant A,Writing Utensils,Group 14
6990,Plant A,Writing Utensils,Group 14
6995,Plant A,Writing Utensils,Group 14
6998,Plant A,Writing Utensils,Group 14
7000,Plant A,Writing Utensils,Group 14
7001,Plant A,Writing Utensils,Group 14
7008,Plant A,Writing Utensils,Group 14
7010,Plant A,Writing Utensils,Group 14
7013,Plant A,Writing Utensils,Group 14
7014,Plant A,Writing Utensils,Group 14
7016,Plant A,Writing Utensils,Group 14
7017,Plant A,Writing Utensils,Group 14
7028,Plant A,Writing Utensils,Group 14
7033,Plant A,Writing Utensils,Group 14
7034,Plant A,Writing Utensils,Group 14
7038,Plant A,Writing Utensils,Group 14
7046,Plant A,Writing Utensils,Group 14
7053,Plant A,Writing Utensils,Group 14
7058,Plant A,Writing Utensils,Group 14
7063,Plant A,Writing Utensils,Group 14
7067,Plant A,Writing Utensils,Group 14
7072,Plant A,Writing Utensils,Group 14
7073,Plant A,Writing Utensils,Group 14
7077,Plant A,Writing Utensils,Group 14
7082,Plant A,Writing Utensils,Group 14
7087,Plant A,Writing Utensils,Group 14
7091,Plant A,Writing Utensils,Group 14
7094,Plant A,Writing Utensils,Group 14
7100,Plant A,Writing Utensils,Group 14
7103,Plant A,Writing Utensils,Group 14
7109,Plant A,Writing Utensils,Group 14
7111,Plant A,Writing Utensils,Group 14
7118,Plant A,Writing Utensils,Group 14
7127,Plant A,Writing Utensils,Group 14
7139,Plant A,Writing Utensils,Group 14
7165,Plant A,Writing Utensils,Group 14
7166,Plant A,Writing Utensils,Group 14
7167,Plant A,Writing Utensils,Group 14
7170,Plant A,Writing Utensils,Group 14
7173,Plant A,Writing Utensils,Group 14
7179,Plant A,Writing Utensils,Group 14
7181,Plant A,Writing Utensils,Group 14
7190,Plant A,Writing Utensils,Group 14
7191,Plant A,Writing Utensils,Group 14
7194,Plant A,Writing Utensils,Group 14
7196,Plant A,Writing Utensils,Group 14
7197,Plant A,Writing Utensils,Group 14
7198,Plant A,Writing Utensils,Group 14
7208,Plant A,Writing Utensils,Group 14
7209,Plant A,Writing Utensils,Group 14
7211,Plant A,Writing Utensils,Group 14
7213,Plant A,Writing Utensils,Group 14
7219,Plant A,Writing Utensils,Group 14
7229,Plant A,Writing Utensils,Group 14
7233,Plant A,Writing Utensils,Group 14
7235,Plant A,Writing Utensils,Group 14
7237,Plant A,Writing Utensils,Group 14
7244,Plant A,Writing Utensils,Group 14
7258,Plant A,Writing Utensils,Group 14
7259,Plant A,Writing Utensils,Group 14
7262,Plant A,Writing Utensils,Group 14
7263,Plant A,Writing Utensils,Group 14
7270,Plant A,Writing Utensils,Group 14
7271,Plant A,Writing Utensils,Group 14
7275,Plant A,Writing Utensils,Group 11
7280,Plant A,Writing Utensils,Group 11
7293,Plant A,Writing Utensils,Group 11
7296,Plant A,Writing Utensils,Group 11
7308,Plant A,Writing Utensils,Group 11
7321,Plant A,Writing Utensils,Group 11
7324,Plant A,Writing Utensils,Group 11
7327,Plant A,Writing Utensils,Group 11
7331,Plant A,Writing Utensils,Group 11
7334,Plant A,Writing Utensils,Group 11
7337,Plant A,Writing Utensils,Group 11
7339,Plant A,Writing Utensils,Group 11
7340,Plant A,Writing Utensils,Group 11
7342,Plant A,Writing Utensils,Group 11
7347,Plant A,Writing Utensils,Group 11
7351,Plant A,Writing Utensils,Group 11
7354,Plant A,Writing Utensils,Group 11
7356,Plant A,Writing Utensils,Group 11
7361,Plant A,Writing Utensils,Group 11
7363,Plant A,Writing Utensils,Group 11
7371,Plant A,Writing Utensils,Group 11
7375,Plant A,Writing Utensils,Group 11
7382,Plant A,Writing Utensils,Group 11
